─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.0.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-12-17
 rstudio  2024.09.1+394 Cranberry Hibiscus (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 svglite           2.1.3      2023-12-08 [1] CRAN (R 4.4.0)
 systemfonts       1.1.0      2024-05-15 [1] CRAN (R 4.4.0)
 tibble          * 3.2.1      2023-03-20 [1] CRAN (R 4.4.0)
 tidyhydat       * 0.7.0      2024-10-04 [1] CRAN (R 4.4.1)
 tidyr           * 1.3.1      2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange        0.3.0      2024-01-18 [1] CRAN (R 4.4.0)
 tzdb              0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 units             0.8-5      2023-11-28 [1] CRAN (R 4.4.0)
 urlchecker        1.0.1      2021-11-30 [1] CRAN (R 4.4.0)
 usethis           2.2.3      2024-02-19 [1] CRAN (R 4.4.0)
 utf8              1.2.4      2023-10-22 [1] CRAN (R 4.4.0)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite       0.4.2      2023-05-02 [1] CRAN (R 4.4.0)
 vroom             1.6.5      2023-12-05 [1] CRAN (R 4.4.0)
 withr             3.0.0      2024-01-16 [1] CRAN (R 4.4.0)
 xfun              0.49       2024-10-31 [1] CRAN (R 4.4.0)
 xml2              1.3.6      2023-12-04 [1] CRAN (R 4.4.0)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.4.0)
 yaml              2.3.10     2024-07-26 [1] CRAN (R 4.4.0)
 yesno             0.1.2      2020-07-10 [1] CRAN (R 4.4.0)

 [1] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
